# compiler: R8
# compiler_version: 2.0.88
# min_api: 26
# pg_map_id: e72cf82
# common_typos_disable
-$$LambdaGroup$js$2ejOmuqj8ARjOe8cNCoqwkRjXQs -> com.trilema.doctrinalang.ui.month.MonthFragment$a:
    16:16:void androidx.appcompat.app.AlertController.setView(android.view.View,int,int,int,int):0:0 -> a
    16:16:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0 -> a
    16:16:androidx.appcompat.app.AlertDialog create():0 -> a
    17:17:void androidx.appcompat.app.AlertController.setView(android.view.View):0:0 -> a
    17:17:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0 -> a
    17:17:androidx.appcompat.app.AlertDialog create():0 -> a
    18:18:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0:0 -> a
    18:18:androidx.appcompat.app.AlertDialog create():0 -> a
    19:19:void androidx.appcompat.app.AlertController.setView(int):0:0 -> a
    19:19:void androidx.appcompat.app.AlertController$AlertParams.apply(androidx.appcompat.app.AlertController):0 -> a
    19:19:androidx.appcompat.app.AlertDialog create():0 -> a
    20:20:androidx.appcompat.app.AlertDialog create():0:0 -> a
androidx.appcompat.app.AppCompatActivity -> b.b.k.g:
    androidx.appcompat.app.AppCompatDelegate mDelegate -> p
    android.content.res.Resources mResources -> q
    1:1:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0:0 -> attachBaseContext
    1:1:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    2:2:int androidx.appcompat.app.AppCompatDelegateImpl.calculateNightMode():0:0 -> attachBaseContext
    2:2:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0 -> attachBaseContext
    2:2:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    3:3:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0:0 -> attachBaseContext
    3:3:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    4:4:void androidx.appcompat.app.AppCompatDelegateImpl$ContextThemeWrapperCompatApi17Impl.applyOverrideConfiguration(android.view.ContextThemeWrapper,android.content.res.Configuration):0:0 -> attachBaseContext
    4:4:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0 -> attachBaseContext
    4:4:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    5:5:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0:0 -> attachBaseContext
    5:5:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    6:6:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0:0 -> attachBaseContext
    6:6:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0 -> attachBaseContext
    6:6:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    7:7:void androidx.appcompat.app.AppCompatDelegateImpl$ConfigurationImplApi24.generateConfigDelta_locale(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):0:0 -> attachBaseContext
    7:7:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0 -> attachBaseContext
    7:7:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0 -> attachBaseContext
    7:7:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    8:8:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0:0 -> attachBaseContext
    8:8:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0 -> attachBaseContext
    8:8:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    9:9:void androidx.appcompat.app.AppCompatDelegateImpl$ConfigurationImplApi26.generateConfigDelta_colorMode(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):0:0 -> attachBaseContext
    9:9:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0 -> attachBaseContext
    9:9:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0 -> attachBaseContext
    9:9:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    10:10:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0:0 -> attachBaseContext
    10:10:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0 -> attachBaseContext
    10:10:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    11:11:void androidx.appcompat.app.AppCompatDelegateImpl$ConfigurationImplApi17.generateConfigDelta_densityDpi(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):0:0 -> attachBaseContext
    11:11:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):0 -> attachBaseContext
    11:11:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0 -> attachBaseContext
    11:11:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    12:12:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0:0 -> attachBaseContext
    12:12:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    13:13:void androidx.core.content.res.ResourcesCompat$ThemeCompat.rebase(android.content.res.Resources$Theme):0:0 -> attachBaseContext
    13:13:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0 -> attachBaseContext
    13:13:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    14:14:void androidx.core.content.res.ResourcesCompat$ThemeCompat$ImplApi29.rebase(android.content.res.Resources$Theme):0:0 -> attachBaseContext
    14:14:void androidx.core.content.res.ResourcesCompat$ThemeCompat.rebase(android.content.res.Resources$Theme):0 -> attachBaseContext
    14:14:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0 -> attachBaseContext
    14:14:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    15:15:void androidx.core.content.res.ResourcesCompat$ThemeCompat$ImplApi23.rebase(android.content.res.Resources$Theme):0:0 -> attachBaseContext
    15:15:void androidx.core.content.res.ResourcesCompat$ThemeCompat.rebase(android.content.res.Resources$Theme):0 -> attachBaseContext
    15:15:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0 -> attachBaseContext
    15:15:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    16:16:void attachBaseContext(android.content.Context):0:0 -> attachBaseContext
    17:17:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):0:0 -> attachBaseContext
    17:17:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    void onSupportActionModeStarted(androidx.appcompat.view.ActionMode) -> b
    void onSupportActionModeFinished(androidx.appcompat.view.ActionMode) -> f
    1:1:android.view.View androidx.appcompat.app.AppCompatDelegateImpl.findViewById(int):0:0 -> findViewById
    1:1:android.view.View findViewById(int):0 -> findViewById
    androidx.appcompat.view.ActionMode onWindowStartingSupportActionMode(androidx.appcompat.view.ActionMode$Callback) -> g
    1:1:android.view.MenuInflater androidx.appcompat.app.AppCompatDelegateImpl.getMenuInflater():0:0 -> getMenuInflater
    1:1:android.view.MenuInflater getMenuInflater():0 -> getMenuInflater
    android.content.Intent getSupportParentActivityIntent() -> i
    void supportInvalidateOptionsMenu() -> o
    1:1:void androidx.appcompat.app.AppCompatDelegateImpl.onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    1:1:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    2:2:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.getSupportActionBar():0:0 -> onConfigurationChanged
    2:2:void androidx.appcompat.app.AppCompatDelegateImpl.onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    2:2:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    3:3:void androidx.appcompat.app.AppCompatDelegateImpl.onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    3:3:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    4:4:void androidx.appcompat.widget.AppCompatDrawableManager.onConfigurationChanged(android.content.Context):0:0 -> onConfigurationChanged
    4:4:void androidx.appcompat.app.AppCompatDelegateImpl.onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    4:4:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    5:5:void androidx.appcompat.widget.ResourceManagerInternal.onConfigurationChanged(android.content.Context):0:0 -> onConfigurationChanged
    5:5:void androidx.appcompat.widget.AppCompatDrawableManager.onConfigurationChanged(android.content.Context):0 -> onConfigurationChanged
    5:5:void androidx.appcompat.app.AppCompatDelegateImpl.onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    5:5:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    6:6:void androidx.appcompat.widget.AppCompatDrawableManager.onConfigurationChanged(android.content.Context):0:0 -> onConfigurationChanged
    6:6:void androidx.appcompat.app.AppCompatDelegateImpl.onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    6:6:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    7:7:void androidx.appcompat.app.AppCompatDelegateImpl.onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    7:7:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    8:8:void androidx.appcompat.widget.ResourceManagerInternal.onConfigurationChanged(android.content.Context):0:0 -> onConfigurationChanged
    8:8:void androidx.appcompat.widget.AppCompatDrawableManager.onConfigurationChanged(android.content.Context):0 -> onConfigurationChanged
    8:8:void androidx.appcompat.app.AppCompatDelegateImpl.onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    8:8:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    1:1:android.content.Intent getSupportParentActivityIntent():0:0 -> onMenuItemSelected
    1:1:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    1:1:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    2:2:boolean androidx.core.app.NavUtils.shouldUpRecreateTask(android.app.Activity,android.content.Intent):0:0 -> onMenuItemSelected
    2:2:boolean supportShouldUpRecreateTask(android.content.Intent):0 -> onMenuItemSelected
    2:2:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    2:2:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    3:3:void androidx.core.app.TaskStackBuilder.<init>(android.content.Context):0:0 -> onMenuItemSelected
    3:3:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.create(android.content.Context):0 -> onMenuItemSelected
    3:3:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    3:3:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    4:4:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):0:0 -> onMenuItemSelected
    4:4:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):0 -> onMenuItemSelected
    4:4:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    4:4:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    5:5:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.content.ComponentName):0:0 -> onMenuItemSelected
    5:5:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):0 -> onMenuItemSelected
    5:5:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):0 -> onMenuItemSelected
    5:5:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    5:5:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    6:6:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addNextIntent(android.content.Intent):0:0 -> onMenuItemSelected
    6:6:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):0 -> onMenuItemSelected
    6:6:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):0 -> onMenuItemSelected
    6:6:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    6:6:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    7:7:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.content.ComponentName):0:0 -> onMenuItemSelected
    7:7:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):0 -> onMenuItemSelected
    7:7:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):0 -> onMenuItemSelected
    7:7:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    7:7:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    8:8:boolean onSupportNavigateUp():0:0 -> onMenuItemSelected
    8:8:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    9:9:void androidx.core.app.TaskStackBuilder.startActivities(android.os.Bundle):0:0 -> onMenuItemSelected
    9:9:void androidx.core.app.TaskStackBuilder.startActivities():0 -> onMenuItemSelected
    9:9:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    9:9:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    10:10:boolean onSupportNavigateUp():0:0 -> onMenuItemSelected
    10:10:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    11:11:void androidx.core.app.TaskStackBuilder.startActivities(android.os.Bundle):0:0 -> onMenuItemSelected
    11:11:void androidx.core.app.TaskStackBuilder.startActivities():0 -> onMenuItemSelected
    11:11:boolean onSupportNavigateUp():0 -> onMenuItemSelected
    11:11:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    12:12:void androidx.core.app.NavUtils.navigateUpTo(android.app.Activity,android.content.Intent):0:0 -> onMenuItemSelected
    12:12:void supportNavigateUpTo(android.content.Intent):0 -> onMenuItemSelected
